OA11CD,Total_Population,Total_Households,Total_Population_16_and_over,Total_Population_16_to_74,Total_Population_3_and_over,Total_Population_school_census,Total_Population_census,Total_Households_census,Total_Population_16_and_over_census,Total_Population_16_to_74_census,Total_Population_3_and_over_census,RM2018_01,RM2018_02,RM2018_03,RM2018_04,RM2018_05,RM2018_06,RM2018_07,RM2018_08,RM2018_09,RM2018_10,RM2018_11,RM2018_12,RM2018_13,RM2018_14,RM2018_15,RM2018_17,RM2018_18,RM2018_21,RM2018_22,RM2018_23,RM2018_24,RM2018_25,RM2018_26,RM2018_27,RM2018_28,RM2018_29,RM2018_30,RM2018_31,RM2018_32,RM2018_33,RM2018_34,RM2018_35,RM2018_36,RM2018_40,RM2018_41,RM2018_42,RM2018_43
E00000260,257,89,178,164,249,54,307,112,220,204,287,22,53,89,25,18,3,0,52,48,13,26,38,12,57,2,42,50,18,25,5,10,17,9,2,27,48,14,0,74.1332183,19,56,20,55,6,4,25,12
E00000261,245,112,181,169,234,45,242,105,179,167,225,19,41,78,46,19,3,0,77,48,18,15,27,7,40,3,30,74,19,22,8,8,39,11,1,49,39,22,0,112.5356536,17,49,14,39,7,4,28,5
E00000263,604,204,415,397,579,128,596,215,391,365,550,52,129,189,83,40,1,12,110,144,31,52,22,15,194,12,91,113,46,58,11,19,37,26,4,46,78,80,0,83.65710934,48,90,24,103,12,4,53,23
E00000264,324,92,210,206,305,80,395,126,232,228,361,34,76,98,50,9,0,0,36,72,8,19,30,10,135,6,60,43,23,38,4,3,13,10,1,5,79,8,0,50.97621306,26,66,17,52,7,4,21,17
E00000265,321,134,233,202,311,55,294,133,227,200,278,23,60,87,32,57,4,0,119,47,8,7,15,15,98,6,28,89,17,30,10,40,22,12,3,41,48,45,0,113.7300214,19,70,19,47,13,3,40,8
E00000266,381,129,295,279,365,61,344,128,255,234,330,31,49,112,53,36,4,0,214,60,4,13,9,4,55,6,27,85,42,30,16,15,12,12,1,69,39,20,0,102.5763852,30,85,26,46,3,5,28,13
E00000267,315,114,238,224,296,47,313,110,233,217,291,27,44,95,51,29,3,0,141,65,9,19,0,3,69,4,20,68,27,27,11,10,20,14,4,65,30,19,0,86.9712205,27,83,18,49,8,6,19,6
E00000268,363,145,261,239,342,64,349,136,251,235,332,39,58,98,59,38,4,0,197,65,6,7,6,7,57,10,22,95,36,29,11,28,20,19,0,59,40,45,0,108.0019271,39,115,16,37,14,4,41,10
E00000269,421,137,297,285,400,87,392,135,289,270,370,38,75,113,58,32,1,0,199,56,16,15,9,7,80,15,35,74,32,43,14,10,18,17,2,74,38,25,0,101.6415801,48,86,33,51,8,4,24,16
E00000270,408,123,289,274,390,88,379,124,262,243,353,36,76,126,52,29,3,0,185,93,6,22,24,14,46,8,45,64,29,45,12,10,13,13,1,63,36,24,0,61.68240375,20,100,17,45,7,4,23,16
E00000271,349,110,248,240,334,70,318,111,226,215,302,27,62,99,53,25,1,0,150,63,8,13,11,3,77,14,31,60,26,41,16,4,14,7,1,57,28,25,0,69.8314087,27,76,27,50,6,5,15,8
E00000272,407,132,296,278,395,82,355,132,256,230,338,24,80,116,66,41,3,0,182,100,6,13,8,5,76,6,32,76,31,42,18,10,17,11,1,79,36,17,0,83.01506297,33,82,24,35,3,3,22,8
E00000273,379,112,260,243,358,81,306,109,234,215,296,36,77,109,50,34,2,0,167,85,3,8,18,15,63,4,41,58,28,45,16,7,7,6,2,61,33,17,0,105.9438804,32,84,10,42,5,6,24,16
E00000274,333,108,232,220,317,67,321,109,221,205,304,33,63,101,29,34,1,0,157,81,0,1,8,2,73,7,33,56,23,33,11,12,10,13,4,53,38,17,0,84.16996439,25,84,13,34,7,3,18,9
E00000275,381,158,303,270,375,57,356,165,282,241,340,14,59,107,50,67,7,1,197,64,12,18,25,5,46,3,26,118,27,27,18,43,30,9,3,55,47,51,0,174.5348197,30,94,15,39,10,9,52,8
E00000276,577,193,395,364,539,112,503,193,356,326,468,65,112,162,83,49,5,42,320,55,7,12,20,14,132,11,31,105,42,54,9,10,44,28,1,16,30,145,0,117.0020735,42,126,31,59,17,3,63,27
E00000277,360,132,261,256,336,59,331,136,231,227,307,40,53,114,54,20,0,0,144,82,7,11,12,2,75,15,22,78,37,34,8,6,27,19,0,36,46,49,0,82.27104291,25,86,26,56,7,6,25,2
E00000278,325,114,230,217,305,60,285,106,222,208,276,33,57,103,41,26,1,0,125,66,2,19,13,10,71,12,35,62,23,35,14,8,17,14,1,40,21,51,0,102.2990411,27,59,14,49,12,8,26,5
E00000279,218,107,151,146,204,36,219,105,157,153,196,28,39,71,35,14,0,0,67,52,0,4,6,8,65,9,17,64,12,21,3,8,41,18,0,25,2,80,0,85.17152241,12,59,10,40,15,5,20,8
E00000280,268,97,192,184,255,51,249,100,182,172,231,27,45,87,24,23,2,0,115,58,13,5,8,6,53,6,30,57,17,24,12,9,19,14,2,37,31,29,0,107.6990764,26,64,22,26,8,5,26,6
E00000282,327,114,246,235,316,52,314,114,230,214,294,20,54,103,40,25,2,0,152,63,9,12,17,2,53,10,24,67,29,32,11,12,15,12,2,54,39,20,0,82.21575479,31,81,21,34,6,4,23,12
E00000283,341,111,255,242,328,67,311,111,228,216,287,19,62,116,43,29,1,0,152,59,5,15,31,6,62,4,30,65,27,34,10,11,17,8,4,55,31,24,0,97.92763773,30,80,20,41,7,9,29,9
E00000284,395,126,280,269,377,91,329,127,251,229,316,33,77,118,47,32,2,0,185,102,0,10,27,10,49,6,39,66,28,44,14,12,12,14,1,65,37,24,0,112.9961198,25,78,16,40,8,3,33,17
E00000285,317,89,225,218,296,64,275,92,195,184,257,27,59,94,41,20,0,0,149,63,5,3,14,2,71,4,30,43,21,34,9,3,10,10,2,54,20,15,0,94.15959915,31,69,5,35,3,5,12,10
E00000286,381,131,273,249,368,74,350,131,254,227,333,26,77,112,39,46,3,0,171,53,25,2,9,5,98,10,24,75,28,31,19,12,16,20,3,60,47,23,0,77.31675518,22,91,15,51,9,5,22,6
E00000287,392,134,281,267,380,91,374,133,272,257,342,26,75,133,45,47,3,0,147,107,5,17,4,10,71,9,48,75,20,41,21,12,22,13,4,50,41,41,0,80.18726907,30,96,22,62,11,4,30,17
E00000288,529,184,378,366,503,107,473,179,326,304,433,51,94,160,62,35,2,0,217,88,17,13,18,15,122,14,38,101,39,57,13,15,34,23,1,60,88,36,0,74.68310869,42,104,40,75,8,8,45,28
E00000289,335,118,247,233,316,59,303,118,225,207,283,28,57,101,42,29,2,0,179,63,1,1,6,3,61,11,20,68,29,30,7,16,16,15,5,64,35,19,0,87.73970938,23,65,21,45,10,4,17,4
E00000290,352,117,269,256,340,65,328,116,240,221,311,19,60,102,58,32,0,0,166,71,3,6,15,9,69,7,28,73,31,36,16,10,16,6,1,58,41,17,0,96.01063063,35,72,19,54,6,4,27,16
E00000291,315,109,253,240,301,46,294,105,221,212,279,22,35,97,49,35,2,0,163,66,5,13,10,5,46,6,18,71,29,23,15,10,17,11,3,57,32,20,0,92.47177292,31,83,25,38,4,5,23,8
E00000292,337,111,240,229,316,60,287,109,207,197,270,31,59,101,50,32,0,0,164,86,2,2,0,8,64,7,31,64,24,31,16,8,16,14,1,49,39,23,0,81.29557141,26,69,22,37,9,4,28,16
E00000293,352,106,266,220,326,54,311,104,246,190,299,31,51,86,46,56,19,42,186,53,7,10,10,7,64,10,21,65,25,23,14,10,16,11,5,43,49,12,0,156.4106379,29,74,18,29,5,2,30,4
E00000294,468,145,339,324,437,85,374,140,281,260,355,49,79,137,71,38,3,0,197,109,13,14,19,9,94,3,43,82,40,46,19,9,14,13,4,74,44,27,0,111.6034298,39,99,19,41,12,3,22,13
E00000295,341,124,263,244,331,57,310,121,229,209,289,23,48,103,48,41,2,0,179,72,1,3,12,4,66,3,23,81,28,30,12,20,21,10,2,68,38,16,0,113.4756316,32,72,19,33,7,6,24,11
E00000296,397,128,289,278,380,84,322,125,247,234,304,28,77,121,53,38,0,0,200,95,10,12,5,6,46,10,31,75,31,37,15,12,17,12,3,66,41,21,0,90.8197786,31,94,20,35,6,6,25,13
E00000297,377,132,265,242,362,83,352,126,267,236,332,32,77,109,41,47,0,0,195,35,20,11,28,7,62,11,25,77,25,34,21,14,17,17,2,70,41,21,0,102.0066736,28,96,18,46,6,4,25,14
E00000298,395,134,292,276,379,75,366,129,267,246,345,22,74,119,61,35,1,0,188,88,10,10,12,4,70,6,33,78,25,44,12,13,28,9,3,77,30,25,0,85.18927473,34,100,37,37,9,5,15,6
E00000299,350,130,267,228,333,49,301,116,231,197,289,28,49,81,42,61,9,0,162,61,6,10,10,11,76,0,28,86,20,33,24,27,15,6,1,78,37,15,0,119.6615041,35,79,23,38,5,7,29,4
E00000300,341,124,234,217,322,77,301,121,216,197,283,28,73,95,54,26,2,0,174,42,3,22,5,11,70,4,30,69,24,31,14,9,22,23,0,53,45,25,0,102.0581768,34,69,25,29,11,11,24,17
E00000301,451,147,304,280,431,116,352,132,240,204,328,38,102,117,58,47,5,0,211,61,6,12,7,15,124,11,41,80,20,47,21,23,16,17,2,60,59,28,0,93.26271626,32,70,24,53,11,6,38,16
E00000302,342,133,261,240,321,49,321,133,252,228,311,30,48,111,42,44,4,0,188,77,7,12,2,5,39,6,20,85,27,36,15,22,21,10,1,75,32,25,0,124.4680326,40,103,19,31,6,10,23,5
E00000303,403,143,276,267,388,106,358,143,257,241,334,31,85,124,65,24,0,0,226,59,16,36,5,6,35,9,44,77,30,43,9,9,29,20,0,74,50,17,0,80.74855867,23,93,34,38,7,4,29,18
E00000304,193,122,160,147,178,13,172,122,148,132,162,20,12,78,31,18,3,0,106,33,3,8,2,7,28,3,7,97,14,19,3,16,64,3,0,23,80,19,0,140.6514777,19,43,12,22,10,4,37,1
E00000305,471,161,339,321,451,104,446,136,319,316,426,28,94,136,62,32,2,57,232,63,6,17,13,8,104,15,31,94,34,51,8,18,34,15,1,11,138,12,0,57.02132056,22,104,20,92,11,2,65,42
E00000306,349,122,249,237,325,72,291,118,221,202,276,33,58,113,34,33,2,0,182,74,4,14,16,7,37,2,44,73,27,32,10,16,20,12,4,59,39,23,0,110.2841813,24,77,22,43,8,4,23,12
E00000307,398,146,301,280,377,62,382,146,290,272,360,37,56,100,52,51,1,0,176,75,3,6,29,9,87,2,31,100,29,32,22,16,33,12,1,73,38,34,0,85.97368324,25,118,21,46,11,6,25,5
E00000308,345,123,269,243,330,55,420,165,312,286,394,21,54,90,40,49,3,0,171,71,7,4,14,11,47,5,25,85,31,31,25,14,15,3,2,86,13,24,0,66.65180588,34,94,34,81,7,6,9,5
E00000309,323,117,197,192,303,93,263,114,163,158,240,38,79,102,29,12,1,0,153,30,8,10,3,10,94,10,33,56,13,34,4,7,32,25,1,12,96,9,0,79.79625707,21,77,9,22,11,1,48,22
E00000310,520,208,352,326,486,106,302,139,231,188,280,57,103,170,58,45,4,0,214,82,12,27,22,19,116,7,49,118,29,59,8,36,45,24,1,76,63,69,0,134.1952678,31,62,18,54,13,2,61,21
E00000311,453,141,319,298,431,83,397,135,291,272,380,36,94,126,52,42,6,0,173,78,5,12,2,9,158,10,35,80,36,44,16,17,11,14,3,86,20,35,0,87.64004851,49,117,26,56,5,3,25,10
E00000312,314,124,236,220,303,60,289,123,225,198,278,22,53,74,48,40,2,0,166,51,2,2,11,7,63,8,26,84,30,23,12,23,19,15,1,69,30,23,0,100.0168686,30,81,18,35,7,3,19,11
E00000313,464,147,327,302,445,85,420,144,330,293,403,38,95,140,66,51,1,0,137,98,17,18,10,14,153,10,44,85,26,44,20,12,27,13,4,101,10,32,0,98.40708637,46,101,41,74,5,4,7,8
E00000314,487,143,362,292,466,79,432,136,345,274,412,32,82,128,47,71,20,62,260,77,4,9,16,5,66,24,31,85,32,40,19,11,23,12,5,66,46,29,0,161.1556184,39,111,30,32,9,8,27,12
E00000315,299,111,220,203,292,66,284,112,204,184,263,13,61,93,41,25,3,0,142,67,16,5,0,8,40,15,32,65,24,33,12,11,18,11,1,50,39,22,0,119.707459,30,68,20,28,7,2,32,2
E00000316,421,144,291,272,400,85,357,134,254,233,336,44,81,134,47,40,2,0,141,123,7,16,7,13,91,9,55,78,21,45,13,14,30,16,4,78,19,47,0,78.74409477,23,82,18,53,5,10,15,8
E00000317,247,105,163,159,228,57,233,103,155,147,212,35,46,91,25,8,2,0,133,32,1,0,2,5,66,7,16,58,22,22,2,8,26,24,0,17,80,8,0,108.0097518,18,59,14,31,7,3,44,11
E00000318,217,111,177,173,208,25,213,112,179,164,201,18,21,58,53,20,0,0,102,35,1,6,6,0,59,2,14,89,19,15,6,11,53,4,1,26,74,11,0,141.6360578,28,61,15,32,5,1,32,4
E00000319,346,125,264,229,331,60,280,125,225,182,270,23,56,95,43,60,6,0,183,67,4,2,10,4,63,2,26,87,19,29,20,34,14,6,3,56,54,15,0,118.7220129,28,67,17,37,8,4,43,7
E00000320,440,140,325,305,422,75,409,137,288,261,389,34,72,121,55,49,2,0,175,84,17,8,18,16,96,7,36,80,30,45,22,11,17,10,3,102,0,37,0,77.66726912,42,103,24,66,6,8,9,2
E00000321,306,128,236,209,297,48,291,123,238,196,277,18,49,97,34,44,4,0,163,53,9,16,2,3,42,7,23,91,27,23,15,20,29,10,3,58,50,19,0,142.3073732,26,62,14,45,9,7,30,8
E00000322,361,132,257,242,347,74,321,129,241,218,297,26,72,111,39,35,0,0,171,71,12,15,11,6,54,3,37,87,28,33,15,16,28,11,1,66,36,30,0,117.9579122,27,76,25,39,6,8,27,6
E00000323,265,126,220,189,262,38,242,126,194,152,233,7,36,63,50,54,6,0,153,50,7,0,11,1,34,0,14,101,23,18,9,47,22,4,2,39,78,9,0,160.2954113,21,59,16,30,2,2,61,7
E00000324,374,154,279,238,361,66,312,147,240,191,295,25,62,88,42,67,10,0,210,39,5,12,29,7,55,9,26,109,21,30,22,45,21,14,1,52,56,43,0,170.4047539,27,62,17,29,17,7,60,7
E00000325,374,136,280,256,363,74,321,132,241,221,304,22,67,105,58,44,3,0,202,62,16,8,3,14,49,7,33,89,31,36,17,17,24,9,1,71,38,27,0,99.42166881,38,78,21,43,8,12,27,19
E00000326,392,157,285,262,370,75,380,153,285,246,353,34,70,120,59,38,1,0,154,86,4,9,8,15,91,1,33,93,25,34,15,15,38,24,2,77,11,64,0,97.11530228,36,94,18,68,11,7,23,10
E00000327,338,135,217,213,314,77,320,133,218,215,291,46,70,122,34,13,0,0,165,30,4,5,13,10,73,19,26,73,17,32,5,7,44,30,0,18,106,11,0,60.67467344,18,95,17,25,10,2,44,19
E00000328,387,139,251,247,357,93,368,140,237,230,338,40,85,126,42,14,0,0,181,31,0,9,15,8,123,13,36,68,19,42,3,6,40,24,4,13,117,9,0,78.21275196,21,88,22,32,9,2,49,21
E00000329,274,132,186,183,260,61,266,132,189,185,239,26,59,103,37,15,0,0,138,34,2,6,4,8,73,6,18,86,16,23,4,9,57,22,0,9,121,2,0,98.71404812,24,83,12,29,6,2,61,24
E00000330,269,89,189,175,255,60,376,127,226,208,349,19,53,64,36,25,1,0,159,28,3,1,3,5,64,2,13,49,15,35,3,18,13,3,2,9,76,4,0,79.29742665,10,83,18,26,6,0,42,15
E00000331,371,137,271,256,355,77,349,138,255,241,330,32,61,117,53,24,0,0,86,63,25,76,54,8,32,8,57,89,22,35,7,12,48,9,2,62,50,24,0,113.7688518,36,68,26,50,9,4,30,9
E00000332,504,142,389,353,485,80,500,143,393,364,477,37,69,160,51,58,3,0,131,48,45,76,149,16,16,10,52,89,36,44,24,20,9,5,2,122,1,18,0,61.4826904,42,136,34,104,4,4,2,6
E00000333,463,127,352,328,444,95,418,124,310,284,399,30,73,128,61,46,2,0,94,46,42,58,159,9,38,5,53,73,24,45,23,9,17,4,4,106,0,20,0,72.93453178,48,105,37,63,2,9,4,5
E00000334,482,123,371,351,465,97,439,122,336,306,424,25,83,134,55,45,3,7,146,34,56,37,165,11,12,6,57,71,28,36,20,7,16,7,9,103,0,19,0,80.58517496,56,114,40,77,5,4,4,6
E00000335,449,117,337,320,421,67,390,121,296,273,378,42,64,137,56,45,5,0,95,42,29,67,157,9,21,5,41,66,23,36,19,14,10,8,7,92,0,23,0,59.04941012,36,101,43,66,2,6,6,6
E00000336,527,138,391,359,497,98,485,136,368,335,468,48,77,149,64,50,2,0,103,44,58,45,221,7,27,7,61,77,35,44,20,9,13,7,8,119,0,18,0,77.01045098,45,122,45,85,1,7,0,0
E00000337,335,115,247,234,318,58,343,117,258,240,323,33,52,129,34,25,2,0,60,42,32,60,64,9,47,9,38,66,19,29,9,7,31,10,5,65,16,33,0,63.63305107,27,71,33,71,4,6,16,5
E00000338,435,118,333,308,421,82,407,118,319,289,396,24,72,133,41,53,4,0,93,53,54,114,81,8,12,8,49,83,29,31,23,15,16,1,3,99,1,17,0,87.58567481,50,99,31,81,0,5,3,3
E00000339,425,113,321,303,403,78,386,118,296,284,370,36,65,130,47,44,2,0,103,34,27,78,149,9,13,0,46,64,27,32,16,10,11,6,10,100,0,12,0,67.00219336,43,89,43,85,2,7,1,1
E00000340,369,109,299,274,346,40,377,113,312,292,366,37,29,120,36,59,3,0,100,43,53,76,61,3,11,8,20,72,26,22,27,7,12,5,8,89,0,20,0,76.70302182,37,97,37,87,2,4,2,1
E00000341,444,137,325,310,429,101,397,134,309,294,370,31,77,138,55,43,1,0,115,50,48,57,111,5,44,2,64,81,27,40,15,11,28,5,8,83,29,25,0,64.69424846,40,101,37,68,4,3,24,7
E00000342,427,110,327,301,404,66,391,109,306,275,372,31,64,144,43,52,2,0,66,63,50,75,106,15,24,5,45,62,26,32,19,6,11,4,11,48,39,22,0,84.45186102,32,90,29,71,2,8,4,9
E00000343,489,139,386,367,476,84,453,137,355,342,436,27,70,158,55,56,1,0,146,90,37,59,105,9,23,9,42,87,34,42,25,12,16,5,4,114,0,25,0,52.38672386,50,131,37,74,5,6,3,9
E00000344,465,123,365,341,442,64,428,123,353,336,414,38,58,153,55,53,1,15,91,67,76,113,64,7,16,5,47,73,27,35,25,6,15,6,8,93,2,27,0,93.36093749,37,113,34,95,5,9,7,3
E00000345,458,140,367,334,444,65,457,141,363,314,440,25,58,150,58,60,3,0,114,77,56,90,90,6,6,6,47,92,32,41,27,13,20,1,6,109,1,29,0,85.39908456,54,99,30,91,5,2,7,0
E00000346,376,110,299,273,354,50,386,107,315,292,371,32,41,136,40,44,1,0,63,52,18,129,71,4,22,2,37,69,27,23,11,13,18,6,11,75,0,33,0,69.15744713,29,80,28,85,5,10,4,2
E00000347,396,122,300,272,382,71,375,123,297,270,361,29,59,120,38,62,1,0,107,48,13,31,157,5,17,10,37,74,22,33,24,14,14,9,5,105,0,16,0,93.08082201,42,74,39,78,0,5,3,2
E00000348,533,207,376,365,496,95,526,212,393,355,488,63,83,199,65,30,1,0,71,131,66,73,93,15,52,14,66,105,36,71,13,12,44,19,8,91,17,98,0,73.7797001,29,96,36,134,21,3,21,1
E00000349,445,128,347,328,433,87,421,127,320,295,402,26,69,139,63,38,1,0,90,40,27,62,185,7,17,9,51,78,32,43,16,14,16,5,2,113,0,13,0,75.55746615,33,106,33,73,2,10,1,11
E00000350,378,107,292,268,356,54,336,108,265,241,322,35,48,124,47,35,2,0,70,48,42,81,96,8,19,2,37,67,26,29,15,7,19,2,8,87,1,18,0,83.60369925,31,74,32,71,2,2,5,3
E00000351,491,139,361,336,470,98,447,136,341,324,426,35,86,149,55,41,1,0,123,69,36,81,116,8,19,15,55,75,31,49,19,7,18,8,6,98,3,36,0,65.17494286,55,118,33,97,6,8,4,9
E00000352,641,237,486,429,608,91,484,187,363,327,447,57,96,246,55,79,19,2,154,104,83,66,120,16,58,12,59,159,45,51,14,59,41,18,5,92,40,96,0,88.74761781,38,98,41,102,14,4,57,10
E00000353,425,122,333,320,408,65,440,124,325,302,416,24,61,147,60,33,2,0,77,68,51,64,108,4,32,10,51,73,32,36,14,8,19,4,8,87,0,34,0,59.28222488,41,83,47,82,4,7,3,4
E00000354,354,130,273,253,340,56,330,132,239,208,308,29,45,113,35,38,3,0,131,60,19,31,51,9,32,11,24,88,24,33,13,20,31,4,3,64,46,20,0,95.18765216,20,65,25,45,4,3,31,4
E00000355,420,157,306,282,399,67,387,156,309,285,369,38,75,124,45,46,5,0,146,55,31,44,72,12,36,9,30,100,32,31,18,18,32,20,3,86,37,33,0,85.70083896,34,105,31,66,7,8,30,5
E00000356,417,128,311,290,396,79,401,128,290,263,384,30,63,137,49,33,4,0,120,65,40,54,78,9,33,2,45,71,28,40,13,12,18,12,4,90,19,19,0,68.55887695,49,81,34,71,7,5,9,6
E00000357,514,147,371,349,493,107,451,151,347,317,431,48,87,172,54,52,4,0,122,56,47,92,134,10,34,6,74,80,26,47,18,14,22,9,9,100,24,23,0,96.77247853,45,100,41,83,6,7,15,6
E00000358,349,137,240,231,332,68,274,135,209,188,249,33,71,109,42,27,2,0,90,60,13,43,32,14,72,12,31,85,20,37,8,17,40,14,0,30,69,37,0,99.32942006,14,56,13,59,16,4,44,12
E00000360,322,116,232,218,308,63,311,115,227,216,294,29,52,108,32,38,0,0,127,87,15,7,4,3,65,3,29,69,27,31,13,13,16,13,3,56,40,19,0,89.16579028,21,63,16,50,10,1,26,11
E00000361,314,131,228,218,306,75,330,131,239,227,307,19,64,88,50,24,2,0,132,66,5,11,9,7,67,9,27,84,27,26,5,18,34,20,1,57,46,27,0,95.24953371,24,76,20,44,7,7,35,16
E00000362,349,113,249,240,329,70,287,111,208,196,274,33,63,105,37,31,1,0,172,61,19,5,9,9,56,9,29,66,21,33,12,15,18,13,1,54,36,20,0,117.2168704,19,76,14,38,8,5,20,7
E00000363,355,105,238,233,338,86,304,104,209,194,282,24,88,108,41,17,0,0,157,67,12,1,30,8,60,10,26,50,21,45,8,6,15,7,1,41,37,26,0,86.73894808,32,69,9,30,6,2,28,21
E00000364,291,105,224,210,275,53,265,103,216,202,255,28,38,82,50,27,1,7,157,51,12,10,5,4,38,10,12,73,36,21,11,11,15,9,1,38,52,15,0,138.4346314,41,68,22,24,5,3,27,12
E00000365,281,93,196,188,265,57,260,96,190,179,240,27,52,91,32,20,1,0,94,63,6,17,13,8,52,7,26,49,17,32,8,6,18,11,1,31,21,41,0,78.33513572,22,66,7,33,10,2,17,11
E00000366,310,109,232,216,293,53,264,104,208,197,249,28,44,107,35,33,2,1,139,81,2,15,14,2,48,0,27,69,29,27,18,7,15,11,2,53,34,22,0,110.4745351,36,76,24,27,6,6,24,10
E00000367,419,144,310,288,396,70,363,141,266,244,343,36,68,135,75,27,4,0,166,107,20,12,11,11,78,1,36,83,37,44,14,10,22,16,1,72,38,33,0,96.13047069,49,104,22,44,7,6,20,8
E00000368,313,118,223,204,300,58,278,114,207,184,264,25,58,86,46,30,3,0,136,54,8,29,25,5,43,2,27,70,18,33,13,12,27,13,1,59,33,24,0,109.0803097,38,65,22,41,3,7,26,10
E00000369,351,114,255,242,325,54,293,116,224,209,278,37,54,110,42,30,1,0,165,64,8,28,13,6,47,5,21,60,24,35,13,7,16,13,4,58,36,20,0,123.2979127,25,79,17,44,3,6,27,12
E00000370,382,123,259,242,368,93,323,124,229,208,307,30,92,125,49,27,0,0,174,56,14,9,26,19,62,12,46,61,28,41,7,12,14,17,3,61,27,34,0,83.23404269,36,101,15,39,8,5,19,13
E00000371,329,126,243,229,309,52,291,123,208,193,279,33,50,92,47,26,1,0,145,60,7,18,8,4,70,11,25,80,33,30,11,11,25,16,0,65,43,18,0,93.34898108,26,68,20,46,3,3,29,6
E00000372,352,133,246,236,337,80,329,135,231,222,311,24,77,123,50,25,1,0,154,57,10,18,20,9,67,4,29,76,25,37,6,15,30,19,1,50,55,28,0,85.88999693,14,96,25,27,9,4,38,8
E00000373,387,124,280,265,364,64,336,125,243,214,320,32,67,128,42,31,2,0,159,90,3,11,27,13,54,16,34,70,26,40,13,10,21,10,4,55,43,25,0,116.9517069,42,90,15,31,7,6,27,9
