OA11CD,Total_Population,Total_Households,Total_Population_16_and_over,Total_Population_16_to_74,Total_Population_3_and_over,Total_Population_school_census,Total_Population_census,Total_Households_census,Total_Population_16_and_over_census,Total_Population_16_to_74_census,Total_Population_3_and_over_census,RM2018_01,RM2018_02,RM2018_03,RM2018_04,RM2018_05,RM2018_06,RM2018_07,RM2018_08,RM2018_09,RM2018_10,RM2018_11,RM2018_12,RM2018_13,RM2018_14,RM2018_15,RM2018_17,RM2018_18,RM2018_21,RM2018_22,RM2018_23,RM2018_24,RM2018_25,RM2018_26,RM2018_27,RM2018_28,RM2018_29,RM2018_30,RM2018_31,RM2018_32,RM2018_33,RM2018_34,RM2018_35,RM2018_36,RM2018_40,RM2018_41,RM2018_42,RM2018_43
E00000374,379,126,261,247,351,68,355,129,262,240,343,38,78,112,46,33,0,0,179,64,11,16,10,10,79,3,23,71,29,35,10,13,19,17,2,63,39,24,0,90.43793843,42,92,14,49,7,6,31,8
E00000375,331,109,215,204,307,81,291,107,203,185,279,35,76,105,31,17,1,0,149,57,23,12,18,2,39,6,30,46,19,44,6,9,12,18,0,51,35,23,0,69.68194809,24,78,19,37,10,3,19,11
E00000376,375,125,306,273,363,47,350,127,278,248,333,20,42,108,55,54,4,0,187,85,15,15,16,12,34,2,23,86,33,33,28,12,13,4,2,80,30,12,0,121.0266626,41,96,23,36,3,6,24,16
E00000377,296,113,213,202,281,61,275,113,206,191,257,24,55,92,41,25,2,0,140,64,1,7,1,3,63,6,28,72,23,29,10,11,28,9,1,52,42,18,0,113.3615422,23,66,21,38,5,4,26,13
E00000378,287,124,224,201,278,34,291,126,237,202,277,20,38,75,28,56,3,0,126,60,15,2,14,10,40,5,14,90,20,23,15,34,21,7,1,20,78,23,0,152.3789644,30,68,26,24,8,2,58,13
E00000379,367,138,266,249,349,74,376,140,265,246,355,25,73,111,38,35,4,0,216,45,10,13,14,6,52,2,24,83,28,38,16,15,24,13,2,70,48,19,0,84.74972676,42,85,28,42,4,10,21,11
E00000380,445,152,313,292,424,85,381,151,281,261,364,31,94,134,53,35,3,0,182,111,5,13,14,7,92,9,47,93,34,45,9,22,28,11,2,63,56,33,0,115.4223646,54,96,26,40,14,9,30,12
E00000381,344,132,259,239,330,55,317,129,234,222,292,25,54,103,44,34,3,0,161,83,8,14,12,5,45,7,31,82,27,36,11,17,27,11,3,61,34,36,0,110.3818266,19,82,15,34,17,5,24,6
E00000382,381,127,266,257,365,77,334,126,249,229,315,31,77,121,58,26,1,0,166,88,10,3,12,7,65,7,20,67,32,41,11,7,17,14,3,68,32,25,0,89.23871772,36,92,24,45,6,5,25,14
E00000383,303,114,225,213,289,58,296,114,208,195,282,21,56,88,42,37,2,0,171,55,2,7,17,10,32,5,20,71,22,24,14,13,22,15,2,49,41,23,0,82.30453733,24,74,22,21,6,2,25,11
E00000384,377,134,275,259,365,75,329,134,235,213,305,19,76,109,51,39,0,0,182,103,3,4,21,6,50,6,29,77,25,37,14,13,25,12,5,63,41,28,0,100.1134151,35,76,15,28,7,5,26,11
E00000385,308,113,222,207,292,51,343,139,252,242,315,27,55,90,44,26,1,0,139,69,14,8,5,9,55,4,28,73,24,29,10,12,27,10,1,51,39,23,0,97.97630951,16,93,28,39,3,4,18,5
E00000386,413,128,327,302,399,62,402,128,307,281,393,31,47,107,58,48,6,0,209,60,34,7,36,7,44,6,29,82,32,36,19,17,14,3,5,97,20,10,0,91.43922657,34,113,25,46,3,5,11,4
E00000387,357,121,248,235,336,77,317,116,242,233,302,38,65,119,45,31,2,0,152,72,12,2,4,11,85,6,31,69,27,36,13,12,17,14,1,41,45,28,0,96.12442091,42,93,25,38,9,0,27,10
E00000388,371,122,269,260,356,73,385,117,235,215,370,26,68,115,48,23,4,0,152,72,4,18,7,11,79,5,29,66,23,44,9,13,21,9,2,49,43,30,0,66.97174192,37,69,20,34,19,1,29,7
E00000389,378,140,282,265,366,72,362,129,265,249,340,27,63,121,53,38,1,6,191,53,8,9,15,8,73,8,26,88,32,38,17,11,28,12,1,66,46,27,0,103.4156439,33,86,18,43,9,5,26,10
E00000390,404,136,282,265,385,87,347,136,255,233,315,35,78,111,66,27,2,0,191,70,8,23,5,11,69,12,38,74,34,45,9,14,17,15,2,73,35,28,0,84.32394225,37,89,22,42,8,7,23,8
E00000391,340,123,237,227,319,71,313,127,232,217,288,34,68,99,51,30,0,0,180,53,14,17,6,12,47,4,34,68,21,34,14,9,24,17,3,59,47,17,0,113.9669489,30,81,17,29,7,8,31,17
E00000392,367,121,247,228,349,89,330,125,235,217,305,32,81,114,50,33,0,0,172,29,5,36,48,9,52,9,45,65,27,40,11,12,15,12,3,63,30,27,0,83.97441717,21,85,21,37,7,8,23,11
E00000393,454,144,314,300,436,106,364,142,263,251,338,35,98,133,70,24,1,0,196,98,14,9,26,14,78,6,66,78,35,49,8,13,22,16,1,77,40,25,0,96.340095,41,91,42,40,9,7,28,15
E00000394,357,116,270,252,344,71,306,115,241,225,298,19,63,97,51,28,1,0,175,55,10,37,21,8,28,11,26,72,32,36,14,10,16,8,0,70,26,20,0,108.6503034,35,94,21,36,3,4,23,20
E00000395,407,139,298,272,388,70,367,139,259,236,333,35,69,136,55,46,1,0,161,67,5,49,26,4,68,20,37,83,29,37,18,15,21,13,4,75,34,30,0,88.5465914,29,69,21,51,8,4,32,15
E00000396,350,125,261,245,338,65,323,128,235,216,310,23,62,102,48,38,1,0,147,109,7,3,9,11,49,12,31,84,29,25,16,16,23,15,1,60,40,23,0,107.7146435,33,80,26,31,9,9,26,6
E00000397,403,145,282,270,370,66,363,144,263,256,321,55,62,118,47,27,0,0,226,84,4,15,3,10,45,8,19,76,32,30,8,11,25,33,4,54,54,36,0,96.93840833,30,104,22,40,8,6,47,13
E00000398,324,127,241,225,309,47,320,129,253,242,302,21,58,89,43,41,1,0,175,60,2,4,12,4,52,6,17,85,28,27,17,18,22,12,1,78,29,20,0,104.0137259,38,94,25,40,5,4,22,9
E00000399,359,117,251,239,340,75,277,119,216,202,263,33,69,109,45,30,3,0,160,73,14,17,11,4,69,7,42,69,29,31,15,9,16,14,2,57,34,25,0,104.2022179,21,77,27,23,9,7,28,14
E00000400,400,129,296,285,386,78,356,125,264,235,337,27,71,114,67,26,0,0,139,101,21,12,23,13,72,12,37,77,34,43,12,9,22,7,1,75,35,19,0,82.78149888,32,97,21,40,6,6,16,15
E00000401,337,117,242,230,320,73,305,124,222,199,296,31,59,97,51,22,2,0,161,78,3,10,24,12,30,9,32,67,29,37,9,8,21,9,2,53,33,30,0,86.25884772,21,83,17,27,7,8,31,14
E00000402,339,116,235,224,315,59,313,117,236,221,296,40,59,103,37,27,0,0,142,67,2,9,9,11,79,11,24,58,18,42,11,8,21,13,2,61,31,24,0,90.29873421,20,71,31,42,6,3,20,9
E00000403,403,144,289,266,379,71,385,144,283,260,359,34,77,120,59,36,0,0,175,87,10,18,4,6,83,6,33,80,31,45,14,10,25,16,2,82,37,25,0,84.64994671,31,112,14,52,9,4,24,6
E00000404,399,140,308,298,381,63,350,131,254,234,327,35,55,140,61,32,3,0,183,96,8,12,15,8,59,5,27,85,33,42,13,14,25,9,4,79,34,25,0,107.545235,38,92,19,38,14,3,23,12
E00000405,356,113,247,236,337,82,320,112,226,209,301,30,74,113,47,16,2,0,177,67,10,24,11,2,47,7,27,61,28,38,5,8,20,11,2,54,35,24,0,109.9213253,20,81,21,44,7,5,22,10
E00000406,396,125,277,261,369,79,347,124,254,238,329,41,73,126,44,38,0,0,167,71,22,27,20,9,65,3,35,72,30,42,16,13,13,7,3,69,37,19,0,100.6291116,33,93,25,39,3,4,25,18
E00000407,366,132,263,253,350,71,356,133,265,250,336,29,71,101,66,33,0,0,167,80,15,11,6,5,70,6,34,83,36,30,15,8,24,14,3,65,38,29,0,116.1585294,38,101,23,33,7,6,31,5
E00000408,341,117,247,238,331,66,308,118,228,216,295,23,67,116,45,18,0,0,158,51,10,18,9,6,74,4,29,65,30,33,8,5,22,15,2,61,31,25,0,84.41458982,36,85,14,33,6,5,21,7
E00000409,373,128,287,269,355,60,362,128,259,233,337,21,61,112,51,39,4,0,178,68,2,14,24,3,74,1,25,81,25,33,14,21,21,12,2,68,38,22,0,120.1517739,44,78,29,50,6,9,28,6
E00000410,309,116,219,209,297,53,278,111,209,193,253,29,57,101,35,24,2,0,147,63,10,6,8,6,62,4,23,62,25,32,10,9,18,16,3,59,29,26,0,100.5339122,23,68,24,41,8,4,23,15
E00000411,296,104,208,185,280,57,267,107,218,188,256,30,56,85,39,33,3,0,106,55,1,13,9,16,77,9,30,60,20,31,9,19,12,10,2,52,31,21,0,147.7448752,23,59,22,46,8,6,21,19
E00000412,309,122,236,211,298,50,269,132,209,173,256,24,44,75,42,44,2,0,145,65,6,14,0,9,46,6,20,85,29,25,7,29,20,7,4,51,49,22,0,175.0006148,37,57,14,30,7,5,31,8
E00000413,325,114,220,208,301,66,290,114,204,189,268,40,60,106,44,20,2,0,153,71,13,3,17,9,41,8,23,57,18,39,10,7,22,11,2,63,30,20,0,81.08776652,25,65,15,44,4,5,21,9
E00000414,343,122,232,224,319,75,274,110,194,190,258,38,66,113,37,28,0,0,152,48,9,13,14,13,77,2,33,64,19,35,11,9,25,20,1,49,36,34,0,63.92314853,17,76,20,36,9,3,28,11
E00000415,353,125,249,232,331,68,304,122,234,207,283,36,63,103,48,43,1,5,166,78,12,12,19,6,36,7,38,72,23,34,14,15,20,11,6,61,34,29,0,113.4837362,27,79,15,34,7,2,25,10
E00000416,449,178,329,324,429,76,418,170,305,294,391,33,79,151,76,24,1,0,220,77,9,14,8,4,102,6,30,117,39,45,6,17,55,15,1,67,74,36,0,98.63961562,33,127,31,46,16,2,40,8
E00000417,348,120,247,225,331,79,309,118,230,204,289,34,62,111,44,41,2,0,189,67,13,7,1,9,31,16,19,71,20,37,19,14,18,11,1,61,38,21,0,126.8188952,36,79,25,23,6,6,27,13
E00000418,373,136,261,251,353,74,375,138,256,242,347,31,73,119,45,29,0,0,193,69,7,21,15,6,41,11,23,78,26,42,12,11,29,14,2,60,54,22,0,93.16865959,26,91,23,33,9,6,43,17
E00000419,340,119,243,237,324,65,343,119,257,248,325,29,65,119,32,25,0,0,130,64,31,16,13,9,51,15,26,70,30,30,10,8,22,17,2,59,36,24,0,97.36728466,38,91,32,58,4,2,23,16
E00000420,268,92,207,195,258,46,273,93,211,202,258,13,45,78,41,34,0,0,146,51,0,4,4,0,55,0,24,63,23,18,16,10,14,8,3,51,31,10,0,100.0303323,38,77,12,41,2,4,21,10
E00000421,434,136,305,296,418,79,384,127,271,259,356,30,91,126,66,22,1,0,132,96,29,22,23,8,104,9,56,74,39,47,8,6,21,10,3,88,1,47,0,64.49161237,32,86,27,73,7,6,14,6
E00000422,462,148,340,319,438,79,400,145,308,291,382,33,83,142,54,52,1,0,211,82,18,9,21,5,104,9,40,92,30,37,23,18,21,14,4,62,51,34,0,96.34133841,26,117,22,50,9,13,32,6
E00000423,363,127,261,238,344,79,378,127,249,238,350,31,66,118,41,40,1,0,170,68,7,6,24,2,67,5,43,77,31,34,20,9,17,16,0,57,37,31,0,86.13304943,29,74,19,66,6,3,33,12
E00000424,516,144,351,319,477,94,470,142,365,290,442,62,101,159,63,40,7,105,126,143,22,6,41,12,135,15,61,69,30,55,10,5,24,17,2,60,7,74,0,140.5895114,29,89,27,66,14,3,20,9
E00000425,425,139,303,286,408,76,367,139,285,263,353,31,82,118,59,44,1,0,218,61,5,13,12,8,94,9,43,79,29,38,20,15,15,17,3,50,52,34,0,127.1901741,41,105,23,35,10,7,29,19
E00000426,310,105,227,215,297,59,266,104,197,180,251,19,59,83,53,22,2,0,111,66,7,4,21,8,77,10,34,62,26,30,5,13,18,9,3,64,7,31,0,114.9377268,23,70,15,38,6,3,10,10
E00000427,346,109,254,236,330,58,336,115,242,221,323,29,56,94,49,37,2,0,101,74,22,4,18,10,89,15,30,66,26,27,16,11,13,11,2,72,0,36,0,67.2627891,17,67,24,50,5,6,10,3
E00000428,422,130,285,257,404,96,376,128,276,255,354,32,98,113,53,45,1,0,94,67,38,34,48,11,111,10,69,68,21,43,13,16,18,12,7,88,1,41,0,72.1805253,32,82,20,80,9,10,13,9
E00000429,372,125,248,238,353,89,319,121,227,220,299,34,85,103,47,25,0,0,97,81,11,9,17,13,124,9,53,71,31,35,8,9,23,10,3,75,0,50,0,66.34695135,21,89,28,57,7,10,11,10
E00000430,319,111,212,203,302,73,318,110,229,217,289,30,73,90,37,21,1,0,86,87,9,7,10,14,89,8,49,57,23,34,11,7,16,18,0,65,2,43,0,81.65640029,22,87,26,49,11,10,11,10
E00000431,527,176,359,350,487,92,435,167,308,297,405,64,89,152,78,28,1,0,193,86,24,15,9,16,150,4,50,96,36,46,14,10,36,24,3,62,49,64,0,67.05886478,36,120,23,60,10,10,33,10
E00000432,393,128,273,254,373,71,341,125,249,226,315,35,80,113,47,35,2,0,146,71,6,17,21,12,86,18,34,73,26,37,13,13,21,12,4,85,0,43,0,98.74893387,35,85,36,37,5,9,14,16
E00000433,389,119,247,243,366,82,313,112,225,215,288,39,96,133,40,19,1,0,114,102,7,10,13,5,98,14,48,59,23,43,12,5,19,15,1,65,0,53,0,59.46883846,31,79,22,50,14,8,11,8
E00000434,443,131,316,300,424,78,378,133,265,253,350,37,85,126,60,40,0,0,96,114,53,15,17,13,113,7,61,75,27,37,16,10,22,14,4,77,0,53,0,70.91497972,28,87,27,53,14,7,10,3
E00000435,408,137,289,272,386,62,334,134,254,232,314,35,78,127,55,35,4,0,124,108,11,15,21,14,104,4,47,77,33,35,15,10,19,18,5,76,1,56,0,99.84077162,36,82,16,61,13,9,13,10
E00000436,390,124,283,271,379,64,359,120,259,250,341,25,76,116,58,30,0,0,163,64,4,11,5,9,106,19,34,69,33,41,16,4,16,12,2,85,0,38,0,73.60434244,41,102,29,51,3,9,16,8
E00000437,427,142,300,279,399,81,379,138,284,261,355,38,80,118,57,46,2,0,115,117,35,6,14,9,118,2,55,83,25,42,23,10,25,15,1,92,1,48,0,89.36065769,32,88,23,73,9,5,12,9
E00000438,477,159,310,293,456,108,443,151,308,295,414,38,120,139,59,29,1,0,140,119,25,10,41,12,109,10,69,81,30,50,10,10,31,24,1,88,0,70,0,57.38772844,33,95,37,61,15,10,11,21
E00000439,307,103,233,225,293,54,270,102,197,184,257,24,47,90,49,29,1,0,150,45,11,13,23,5,44,2,29,65,29,25,12,9,15,9,4,53,31,18,0,81.44378196,21,71,18,31,4,3,17,5
E00000440,409,144,290,281,389,76,386,146,271,256,358,43,71,143,50,38,0,0,208,81,5,4,33,9,65,2,33,83,28,44,14,13,28,13,3,61,51,32,0,80.88547679,32,105,33,39,6,3,35,13
E00000441,425,142,317,288,410,71,358,138,275,240,337,33,66,130,63,45,2,0,186,93,3,7,15,5,107,5,36,91,42,38,20,14,15,7,3,59,46,36,0,107.2657777,38,85,17,50,5,3,31,9
E00000442,299,108,208,196,284,62,343,129,235,213,315,25,63,89,37,32,1,0,150,56,8,14,13,5,44,5,23,62,20,34,13,13,16,10,1,45,38,25,0,74.8657133,22,83,15,38,6,5,24,3
E00000443,336,119,242,225,318,57,291,119,219,204,275,28,64,93,42,37,2,0,152,90,4,7,7,5,61,3,23,65,22,30,17,7,19,19,5,56,39,24,0,89.61502183,24,72,17,32,11,6,27,8
E00000444,367,116,250,234,351,88,346,113,253,238,320,31,78,108,46,25,1,0,173,50,7,1,12,15,81,9,49,62,27,40,10,11,14,12,1,58,35,23,0,78.75254642,29,82,18,54,10,3,24,11
E00000445,432,130,319,296,413,73,410,133,304,286,392,35,74,123,42,66,1,7,211,80,1,6,25,15,76,6,28,80,25,33,33,12,10,10,5,66,48,16,0,108.2929239,50,104,23,48,9,3,30,13
E00000446,382,132,266,255,369,88,341,131,247,240,316,28,81,124,51,31,2,0,171,73,13,7,15,5,78,8,42,70,23,46,14,11,22,14,1,55,50,27,0,102.3082229,25,69,26,52,10,7,26,16
E00000447,263,106,192,184,248,50,238,106,183,174,230,33,37,84,29,24,0,0,112,34,2,11,6,8,69,14,20,69,19,21,6,15,29,14,2,21,67,18,0,106.545697,14,46,19,30,4,2,39,12
E00000448,322,123,241,234,303,48,307,123,242,218,287,32,45,105,38,30,0,0,179,63,3,4,5,1,51,4,19,77,35,26,13,11,18,18,0,63,39,21,0,99.96469151,28,91,24,29,2,5,23,10
E00000449,401,151,293,280,386,78,436,153,297,285,397,33,67,126,58,34,0,0,163,90,25,12,25,5,61,9,41,97,31,36,14,10,42,13,2,55,33,59,0,73.72171366,38,99,18,50,15,5,37,7
E00000450,330,115,227,193,319,73,328,145,255,233,310,26,74,94,40,42,1,0,126,83,9,3,2,2,87,10,42,66,16,36,16,17,17,13,0,63,12,39,0,80.74161235,29,89,18,55,7,4,19,11
E00000451,431,115,276,260,418,126,285,90,183,156,255,33,112,122,52,26,1,0,95,47,18,24,55,13,163,11,80,51,17,51,9,10,15,9,3,42,29,15,28,79.62850342,24,52,14,30,14,4,19,17
E00000452,667,236,448,443,638,143,579,218,395,395,534,63,146,250,86,19,0,0,179,114,21,28,41,29,216,22,95,121,37,74,8,5,71,35,5,67,37,132,0,31.91555259,31,108,37,146,21,4,41,19
E00000453,463,132,320,304,444,112,357,129,257,234,329,37,94,149,51,31,1,0,136,84,19,26,68,15,93,5,73,58,15,62,14,9,20,8,4,53,61,18,0,105.9672436,27,75,20,44,6,2,31,22
E00000454,320,128,235,233,296,53,279,124,205,197,263,34,43,99,53,17,0,0,73,51,7,6,32,9,126,11,32,84,22,31,7,6,49,12,0,29,82,17,0,114.7989787,26,65,17,42,10,1,37,7
E00000455,396,134,248,246,368,89,329,133,225,225,296,54,92,115,57,19,1,0,60,99,16,22,40,13,131,8,61,60,24,44,3,8,25,21,5,77,0,55,0,43.64502237,24,71,25,78,11,7,12,7
E00000456,387,150,271,263,358,89,333,146,237,225,303,43,70,129,46,28,2,0,101,72,2,11,50,5,124,16,48,91,18,37,11,14,48,21,1,35,97,17,0,80.04921703,16,73,24,54,9,4,47,21
E00000457,330,112,200,198,307,59,298,109,206,205,261,38,84,125,30,8,0,0,52,74,25,23,27,9,105,6,38,47,14,39,4,2,27,22,2,46,2,63,0,33.89619905,20,54,17,95,14,9,10,7
E00000458,93,30,63,63,89,18,273,94,176,174,252,10,18,32,13,3,0,0,26,18,4,7,5,1,30,0,9,15,4,14,2,0,9,0,0,9,19,2,0,67.91001449,18,86,19,24,2,0,9,2
E00000459,90,25,51,51,84,28,249,91,162,161,234,15,22,40,4,2,0,0,8,23,21,4,2,3,24,0,12,5,3,13,0,0,2,6,1,6,17,2,0,70.12029425,10,70,15,25,1,0,2,5
E00000460,282,92,156,156,257,88,285,93,170,169,264,44,74,101,22,3,0,0,82,45,17,8,7,13,87,4,41,34,6,37,0,1,27,18,2,21,70,1,0,53.68833603,16,76,15,26,6,0,31,20
E00000461,361,103,250,221,348,98,266,90,192,164,250,25,74,76,70,35,2,0,96,47,13,13,23,13,138,4,42,51,14,44,13,13,11,5,3,51,32,20,0,114.3565263,39,49,13,40,10,5,18,10
E00000462,408,112,269,262,384,91,308,109,216,205,280,46,83,131,42,22,0,0,143,51,4,16,50,7,111,13,47,49,18,47,8,6,17,13,3,35,55,22,0,91.79393457,27,74,24,35,11,4,29,23
E00000463,468,134,347,318,451,91,424,138,318,291,406,32,84,133,65,47,3,0,253,48,0,24,34,4,93,8,29,77,35,44,19,16,7,8,4,71,54,9,0,95.48337063,42,106,27,54,3,3,26,18
E00000464,578,175,388,368,560,141,394,138,289,267,372,44,138,139,73,50,3,0,268,63,13,15,6,19,172,8,41,85,27,74,22,20,16,13,1,54,106,15,0,98.75774035,36,93,26,55,12,5,54,31
E00000465,409,143,280,268,379,78,390,152,291,269,362,49,75,127,62,29,2,0,131,49,13,35,62,3,95,10,56,85,28,46,9,15,33,10,2,61,55,27,0,106.9048704,31,101,31,52,8,4,35,10
E00000466,335,125,237,222,313,59,273,119,228,205,262,33,61,110,55,27,0,0,105,68,10,23,19,5,92,9,35,79,24,29,7,16,32,15,2,36,75,13,0,140.8471927,26,63,19,49,8,2,43,12
E00000467,409,137,299,278,383,66,349,131,256,227,332,41,62,138,44,42,1,0,150,84,7,13,32,8,96,6,30,83,18,43,15,19,31,7,3,53,57,27,0,127.243831,36,83,20,34,7,8,41,12
E00000468,416,132,269,265,392,102,222,89,164,164,205,42,96,148,56,14,0,0,76,36,2,26,27,12,218,4,68,71,23,44,7,1,40,13,3,24,56,8,44,78.30698265,15,60,20,37,13,2,31,14
E00000469,447,141,267,266,413,117,425,140,278,278,368,51,118,142,60,8,0,0,59,94,23,14,40,15,183,6,77,55,22,57,3,3,27,26,1,73,0,67,0,32.40257495,10,79,18,110,11,5,17,9
E00000470,404,127,302,282,387,71,376,123,263,240,348,37,58,109,55,33,2,0,101,72,23,28,63,13,78,8,54,79,32,38,17,9,21,6,4,89,1,37,0,82.24704918,31,90,24,67,10,6,6,2
E00000471,472,145,344,332,457,92,378,138,258,239,348,32,87,170,52,24,3,0,161,73,17,27,56,8,108,12,52,82,25,45,12,8,37,14,2,55,68,22,0,92.15723799,27,86,19,40,10,8,41,27
E00000472,304,118,218,213,285,62,282,117,187,178,253,27,54,105,40,15,2,0,76,56,5,12,15,14,112,3,38,70,19,29,5,6,40,17,2,29,72,17,0,87.6057751,19,55,21,41,5,1,41,13
E00000474,458,131,332,313,438,91,426,133,303,288,407,32,86,110,63,34,3,0,157,48,17,19,40,8,141,11,45,63,22,52,16,9,16,10,5,66,42,22,0,70.40516832,33,103,22,69,8,5,16,17
E00000475,400,130,267,263,380,106,369,128,234,222,337,36,90,125,59,16,0,0,137,38,3,14,40,15,129,11,44,63,20,45,5,6,32,20,2,25,88,17,0,74.27791225,25,78,18,48,7,3,49,30
E00000476,456,136,244,241,419,141,396,138,233,232,348,65,137,144,43,10,0,0,117,63,0,10,24,21,192,22,72,39,12,58,6,1,20,33,2,14,101,21,0,61.88668958,21,79,16,61,23,0,42,35
E00000477,448,148,270,268,410,111,118,50,84,82,104,65,107,158,54,7,1,0,65,45,8,24,14,18,238,14,65,65,26,53,3,2,34,26,2,26,1,22,99,38.24867059,6,22,10,31,24,1,24,9
E00000478,430,117,305,290,409,73,372,116,276,255,354,39,76,126,59,31,2,0,97,79,43,26,33,11,109,11,45,59,25,41,13,6,15,10,4,77,6,34,0,69.63792519,31,97,23,66,5,8,15,7
E00000479,417,152,260,260,383,107,109,51,77,76,98,66,87,163,49,1,0,0,59,49,5,14,20,13,228,13,68,69,20,50,1,0,48,29,0,19,0,34,97,36.78607136,4,14,12,37,14,2,24,27
E00000480,356,139,246,237,330,78,288,140,216,199,257,39,65,130,35,26,1,0,108,79,6,23,29,5,82,14,50,81,19,39,9,10,43,16,2,37,77,23,0,127.1278872,23,70,19,42,11,6,39,11
E00000481,364,139,248,232,344,78,339,137,249,231,311,41,71,105,43,30,3,0,171,53,15,22,31,7,50,5,42,87,32,30,11,16,28,21,1,51,59,28,0,110.6551295,29,89,24,37,3,6,43,9
E00000482,349,126,239,223,332,70,321,127,228,201,285,33,73,116,40,27,0,0,131,66,20,29,19,4,47,8,34,66,22,38,11,13,20,20,1,70,30,26,0,92.38032502,30,69,15,47,3,6,27,10
E00000483,432,127,334,319,409,45,370,126,294,275,358,38,54,140,53,39,3,0,169,51,42,55,32,7,60,9,29,73,29,45,19,13,12,5,2,75,31,21,0,105.0835568,56,119,27,49,8,5,19,5
E00000484,397,144,301,279,384,66,406,159,303,268,380,26,63,136,46,44,0,0,208,65,18,25,17,6,35,11,26,91,30,42,17,19,25,9,2,58,60,26,0,106.8387006,31,102,24,40,12,5,39,11
E00000485,430,135,309,295,409,74,357,134,261,236,341,35,84,119,73,32,0,0,173,69,17,42,58,9,39,6,49,74,33,50,13,9,19,9,1,58,41,36,0,97.3757211,53,87,16,51,7,1,34,9
